Group,accession_group,embedding_set,CL:ID_group,spatial_evidence_{type},spatial_description_manual,morphology_description,ephysiology_description,tf_marker_genes,combo_markers,binary_markers,curated_markers,rationale_for_literature_link,tokens_group,display_order_group,literature_support,literature_name_short,literature_name_long,neurotransmitter,color_hex_group,color_group,Subclass,accession_subclass,CL:ID_subclass,tokens_subclass,display_order_subclass,color_hex_subclass,color_subclass,Class,accession_class,CL:ID_class,tokens_class,display_order_class,color_hex_class,color_class,Neighborhood,accession_neighborhood,CL:ID_neighborhood,tokens_neighborhood,display_order_neighborhood,color_hex_neighborhood,color_neighborhood,,,,,,,,,,,,,,,,
STRd D1 Matrix MSN,CS20250428_GROUP_0049,LGE,CL:4030043,,,,,,,,"DRD1, STXBP6",,STRd|D1 Matrix MSN,1,He et al. 2021,D1-Matrix,,,#1f77b4,,STR D1 MSN,CS20250428_SUBCL_0028,CL:4023026,STR|D1 MSN,31,#1655f2,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRd D1 Striosome MSN,CS20250428_GROUP_0050,LGE,CL:4030048,,,,,,,,"DRD1, KCNIP1",,STRd|D1 Striosome MSN,2,He et al. 2021,D1-Striosome,,,#d62728,,STR D1 MSN,CS20250428_SUBCL_0028,CL:4023026,STR|D1 MSN,31,#1655f2,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRd D2 Matrix MSN,CS20250428_GROUP_0052,LGE,CL:4030047,,,,,,,,"DRD2, STXBP6",,STRd|D2 Matrix MSN,3,He et al. 2021,D2-Matrix,,,#aec7e8,,STR D2 MSN,CS20250428_SUBCL_0029,CL:4023029,STR|D2 MSN,32,#253c8c,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRd D2 Striosome MSN,CS20250428_GROUP_0054,LGE,CL:4030049,,,,,,,,"DRD2, KCNIP1",,STRd|D2 Striosome MSN,4,He et al. 2021,D2-Striosome,,,#ff9896,,STR D2 MSN,CS20250428_SUBCL_0029,CL:4023029,STR|D2 MSN,32,#253c8c,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRv D1 MSN,CS20250428_GROUP_0056,LGE,CL:4030051,,,,,,,,"DRD1, ARHGAP6",,STRv|D1 MSN,5,He et al. 2021,D1-Shell/OT,,,#339933,,STR D1 MSN,CS20250428_SUBCL_0028,CL:4023026,STR|D1 MSN,31,#1655f2,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRv D2 MSN,CS20250428_GROUP_0058,LGE,CL:4030052,,,,,,,,"DRD2, ARHGAP6",,STRv|D2 MSN,6,He et al. 2021,D2-Shell/OT,,,#98df8a,,STR D2 MSN,CS20250428_SUBCL_0029,CL:4023029,STR|D2 MSN,32,#253c8c,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRd D2 StrioMat Hybrid MSN,CS20250428_GROUP_0053,LGE,,,,,,,,,,,STRd|D2 StrioMat Hybrid MSN,7,Novel,,,,#5713c3,,STR D2 MSN,CS20250428_SUBCL_0029,CL:4023029,STR|D2 MSN,32,#253c8c,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR D1D2 Hybrid MSN,CS20250428_GROUP_0051,LGE,CL:4030050,,,,,,,,"DRD1, DRD2, CRHR2, GRIK1",,STR|D1D2 Hybrid MSN,8,He et al. 2021,D1/D2 Hybrid,,,#9467bd,,STR Hybrid MSN,CS20250428_SUBCL_0030,CL:4030050,STR|Hybrid MSN,33,#79bdf4,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRv D1 NUDAP MSN,CS20250428_GROUP_0057,LGE,CL:4030054,,,,,,,,"DRD1, GRIA4",,STRv|D1 NUDAP MSN,9,He et al. 2021,D1-NUDAP,,,#e377c2,,STR Hybrid MSN,CS20250428_SUBCL_0030,CL:4030050,STR|Hybrid MSN,33,#79bdf4,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
OT D1 ICj,CS20250428_GROUP_0024,LGE,CL:4030053,,,,,,,,"DRD1, CPNE4",,OT|D1 ICj,10,He et al. 2021,D1-ICj (Islands of Calleja),D1 Islands of Calleja,,#ff7f0e,,OT Granular GABA,CS20250428_SUBCL_0021,CL:4030053,OT|Granular|GABA,34,#9160cb,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
GPe MEIS2-SOX6 GABA,CS20250428_GROUP_0013,LGE,,,,,,,,,,,GPe|MEIS2|SOX6|GABA,11,,,,,#937a2e,,CN MEIS2 GABA,CS20250428_SUBCL_0006,,CN|MEIS2|GABA,30,#d8f378,,CN LGE GABA,CS20250428_CLASS_0003,,CN|LGE|GABA,10,#d0b83c,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
AMY-SLEA-BNST GABA,CS20250428_GROUP_0066,Interneuron,,,,,,,,,,,AMY|SLEA|BNST|GABA,12,,,,,#b69e14,,F GABA,CS20250428_SUBCL_0037,,F|GABA,29,#7ba2df,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
AMY-SLEA-BNST D1 GABA,CS20250428_GROUP_0065,Interneuron,,,,,,,,,,,AMY|SLEA|BNST|D1|GABA,13,,,,,#9e86de,,F GABA,CS20250428_SUBCL_0037,,F|GABA,29,#7ba2df,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN SEMA5A GABA,CS20250428_GROUP_0034,Interneuron,,,,,,,,,,,SN|SEMA5A|GABA,14,,,,,#3604fb,,SN PAX7 GABA,CS20250428_SUBCL_0026,,SN|PAX7|GABA,28,#720a7d,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN EBF2 GABA,CS20250428_GROUP_0030,Interneuron,,,,,,,,,,,SN|EBF2|GABA,15,,,,,#c8df45,,SN PAX7 GABA,CS20250428_SUBCL_0026,,SN|PAX7|GABA,28,#720a7d,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
OB FRMD7 GABA,CS20250428_GROUP_0068,Interneuron,,,,,,,,,,,OB|FRMD7|GABA,16,,,,,#cd0753,,ACx MEIS2 GABA,CS20250428_SUBCL_0036,,ACx|MEIS2|GABA,35,#3636ed,,Cx GABA,CS20250428_CLASS_0012,,Cx|GABA,11,#ebb3a7,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
OB Dopa-GABA,CS20250428_GROUP_0067,Interneuron,,,,,,,,,,,OB|Dopa|GABA,17,,,,,#902f6b,,ACx MEIS2 GABA,CS20250428_SUBCL_0036,,ACx|MEIS2|GABA,35,#3636ed,,Cx GABA,CS20250428_CLASS_0012,,Cx|GABA,11,#ebb3a7,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
GPi Shell,CS20250428_GROUP_0016,Interneuron,,,,,,,,,,,GPi Shell,18,Wallace et al. 2017,GPi Shell,,,#642265,,CN GABA-Glut,CS20250428_SUBCL_0014,,CN|GABA|Glut,36,#d2599a,,CN GABA-Glut,CS20250428_CLASS_0002,,CN|GABA|Glut,12,#1c8d83,,Subpallium GABA-Glut,CS20250428_NEIGH_0003,,Subpallium|GABA|Glut,4,#7e1d19,,,,,,,,,,,,,,,,,
GPi Core,CS20250428_GROUP_0015,Interneuron,,,,,,,,,,,GPi Core,19,Wallace et al. 2017,GPi Core,,,#d3489a,,CN ONECUT1 GABA,CS20250428_SUBCL_0007,,CN|ONECUT1|GABA,26,#967be5,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN GATA3-PVALB GABA,CS20250428_GROUP_0033,Interneuron,PR 2577,,,,,,,,"SIX3, FOXP1",,SN|GATA3|PVALB|GABA,20,Partanen et al. 2022,aSNpr,,,#017d7c,,F M GATA3 GABA,CS20250428_SUBCL_0016,,F|M|GATA3|GABA,27,#311a96,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
GPe SOX6-CTXND1 GABA,CS20250428_GROUP_0014,Interneuron,,,,,,,,,"SOX6, KCNA1",,GPe|SOX6|CTXND1|GABA,21,,,,,#e9dc4d,,CN LHX8 GABA,CS20250428_SUBCL_0005,,CN|LHX8|GABA,25,#caf28b,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
ZI-HTH GABA,CS20250428_GROUP_0063,Interneuron,,,,,,,,,,,ZI|HTH|GABA,22,,,,,#c49c94,,F GABA,CS20250428_SUBCL_0037,,F|GABA,29,#7ba2df,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN-VTR-HTH GATA3-TCF7L2 GABA,CS20250428_GROUP_0037,Interneuron,,,,,,,,,,,SN|VTR|HTH|GATA3|TCF7L2|GABA,23,,,,,#1dbfcf,,F M GATA3 GABA,CS20250428_SUBCL_0016,,F|M|GATA3|GABA,27,#311a96,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN GATA3-PAX8 GABA,CS20250428_GROUP_0032,Interneuron,,,,,,,,,"PAX5, BCL11B, POU6F2",,SN|GATA3|PAX8|GABA,24,Partanen et al. 2022,pSNpr,,,#ff7266,,F M GATA3 GABA,CS20250428_SUBCL_0016,,F|M|GATA3|GABA,27,#311a96,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
GPe-NDB-SI LHX6-LHX8-GBX1 GABA,CS20250428_GROUP_0020,Interneuron,,,,,,,,,,,GPe|NDB|SI|LHX6|LHX8|GBX1|GABA,25,,,,,#B2520E,,CN LHX8 GABA,CS20250428_SUBCL_0005,,CN|LHX8|GABA,25,#caf28b,,F M GABA,CS20250428_CLASS_0006,,F|M|GABA,9,#cd0f13,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
VIP GABA,CS20250428_GROUP_0047,Interneuron,Need to Create a PR,,,,,,,,VIP,,VIP|GABA,26,Krienen et al. 2020,VIP,,,#fc2b80,,CN VIP GABA,CS20250428_SUBCL_0009,,CN|VIP|GABA,24,#1bc06a,,CN CGE GABA,CS20250428_CLASS_0001,,CN|CGE|GABA,8,#26e8bb,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
LAMP5-CXCL14 GABA,CS20250428_GROUP_0004,Interneuron,,,,,,,,,"LAMP5, CXCL14",,LAMP5|CXCL14|GABA,27,,LAMP5,,,#f6b5d1,,CN LAMP5-CXCL14 GABA,CS20250428_SUBCL_0002,,CN|LAMP5|CXCL14|GABA,23,#e5b672,,CN CGE GABA,CS20250428_CLASS_0001,,CN|CGE|GABA,8,#26e8bb,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR SST-CHODL GABA,CS20250428_GROUP_0043,Interneuron,Need to create a PR,,,,,,,,NPY,,STR|SST|CHODL|GABA,28,Krienen et al. 2020,Sst Chodl | LTS,,,#708297,,STR SST-CHODL GABA,CS20250428_SUBCL_0033,,STR|SST|CHODL|GABA,19,#eea495,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR SST-RSPO2 GABA,CS20250428_GROUP_0044,Interneuron,,,,,,,,,,,STR|SST|RSPO2|GABA,29,,,,,#f3b79b,,STR RSPO2 GABA,CS20250428_SUBCL_0031,,STR|RSPO2|GABA,21,#5b0e63,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR LYPD6-RSPO2 GABA,CS20250428_GROUP_0041,Interneuron,,,,,,,,,,,STR|LYPD6|RSPO2|GABA,30,,,,,#488edc,,STR RSPO2 GABA,CS20250428_SUBCL_0031,,STR|RSPO2|GABA,21,#5b0e63,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR SST-ADARB2 GABA,CS20250428_GROUP_0042,Interneuron,,,,,,,,,,,STR|SST|ADARB2|GABA,31,,,,,#fde020,,STR SST GABA,CS20250428_SUBCL_0032,,STR|SST|GABA,20,#ed8d40,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
LAMP5-LHX6 GABA,CS20250428_GROUP_0005,Interneuron,,,,,,,,,"LAMP5, LHX6",,LAMP5|LHX6|GABA,32,,LAMP5,,,#00af88,,CN LAMP5-LHX6 GABA,CS20250428_SUBCL_0003,,CN|LAMP5|LHX6|GABA,17,#f48d44,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR FS PTHLH-PVALB GABA,CS20250428_GROUP_0040,Interneuron,CL:4042023,,,,,,,,"ST18, PTHLH, COL19A1",,STR|FS|PTHLH|PVALB|GABA,33,Muñoz-Manchado et al. 2018,Pvalb Pthlh | FS,,,#e16c95,,CN ST18 GABA,CS20250428_SUBCL_0008,,CN|ST18|GABA,18,#5fd989,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR TAC3-PLPP4 GABA,CS20250428_GROUP_0045,Interneuron,CL:4042001,,,,,,,,ST18,,STR|TAC3|PLPP4|GABA,34,Krienen et al. 2020,LHX6 TAC3,,,#21eef1,,CN ST18 GABA,CS20250428_SUBCL_0008,,CN|ST18|GABA,18,#5fd989,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STR-BF TAC3-PLPP4-LHX8 GABA,CS20250428_GROUP_0046,Interneuron,,,,,,,,,,,STR|BF|TAC3|PLPP4|LHX8|GABA,35,,,,,#9d3b4f,,CN ST18 GABA,CS20250428_SUBCL_0008,,CN|ST18|GABA,18,#5fd989,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
GPin-BF Cholinergic GABA,CS20250428_GROUP_0003,Interneuron,,,,,,,,,,,GPin|BF|Cholinergic|GABA,36,,,,,#6FC7B2,,CN Cholinergic GABA,CS20250428_SUBCL_0001,,CN|Cholinergic|GABA,22,#b1f081,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
