Group,accession_group,embedding_set,CL:ID_group,spatial_evidence_{type},spatial_description_manual,morphology_description,ephysiology_description,tf_marker_genes,combo_markers,binary_markers,curated_markers,rationale_for_literature_link,tokens_group,display_order_group,literature_support,literature_name_short,literature_name_long,neurotransmitter,color_hex_group,color_group,Subclass,accession_subclass,CL:ID_subclass,tokens_subclass,display_order_subclass,color_hex_subclass,color_subclass,Class,accession_class,CL:ID_class,tokens_class,display_order_class,color_hex_class,color_class,Neighborhood,accession_neighborhood,CL:ID_neighborhood,tokens_neighborhood,display_order_neighborhood,color_hex_neighborhood,color_neighborhood,,,,,,,,,,,,,,,,
STR Cholinergic GABA,CS20250428_GROUP_0055,Interneuron,,,,,,,,,,,STR|Cholinergic|GABA,37,,,,,#8f5ff5,,CN Cholinergic GABA,CS20250428_SUBCL_0001,,CN|Cholinergic|GABA,22,#b1f081,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
STRd Cholinergic GABA,CS20250428_GROUP_0048,Interneuron,,,,,,,,,,,STRd|Cholinergic|GABA,38,,,,,#a9f266,,CN Cholinergic GABA,CS20250428_SUBCL_0001,,CN|Cholinergic|GABA,22,#b1f081,,CN MGE GABA,CS20250428_CLASS_0005,,CN|MGE|GABA,7,#ce4c27,,Subpallium GABA,CS20250428_NEIGH_0002,,Subpallium|GABA,3,#19613b,,,,,,,,,,,,,,,,,
SN-VTR GAD2 Dopa,CS20250428_GROUP_0031,Dopaminergic,,,,,,,,,"TH, GAD2",,SN|VTR|GAD2|Dopa,39,"Zachary et al, 2024",,,,#3EC918,,M Dopa,CS20250428_SUBCL_0025,CL:4042025,M|Dopa,16,#77f0ca,,M Dopa,CS20250428_CLASS_0009,CL:2000097,M|Dopa,6,#0433b4,,Glut Sero Dopa,CS20250428_NEIGH_0000,,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
SN SOX6 Dopa,CS20250428_GROUP_0035,Dopaminergic,CL:4042025,,,,,,,,"TH, SOX6",,SN|SOX6|Dopa,40,"Tushar et al, 2022",,,,#D7AAE4,,M Dopa,CS20250428_SUBCL_0025,CL:4042025,M|Dopa,16,#77f0ca,,M Dopa,CS20250428_CLASS_0009,CL:2000097,M|Dopa,6,#0433b4,,Glut Sero Dopa,CS20250428_NEIGH_0000,,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
SN-VTR CALB1 Dopa,CS20250428_GROUP_0029,Dopaminergic,CL:4042025,,,,,,,,"TH, CALB1, SLC6A3, NR4A2, BNC2",,SN|VTR|CALB1|Dopa,41,Agarwal et al. 2020,,,,#854098,,M Dopa,CS20250428_SUBCL_0025,CL:4042025,M|Dopa,16,#77f0ca,,M Dopa,CS20250428_CLASS_0009,CL:2000097,M|Dopa,6,#0433b4,,Glut Sero Dopa,CS20250428_NEIGH_0000,PR 2579,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
BF SKOR1 Glut,CS20250428_GROUP_0008,Interneuron,,,,,,,,,,,BF|SKOR1|Glut,42,,,,,#eb0077,,F Glut,CS20250428_SUBCL_0013,PR 2771,F|Glut,14,#39e1e2,,F M Glut,CS20250428_CLASS_0007,,F|M|Glut,5,#7d0f09,,Glut Sero Dopa,CS20250428_NEIGH_0000,PR 2579,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
VTR-HTH Glut,CS20250428_GROUP_0064,Interneuron,,,,,,,,,SLC17A6,,VTR|HTH|Glut,43,,,,,#54621f,,F M Glut,CS20250428_SUBCL_0017,PR 2771,F|M|Glut,15,#66750b,,F M Glut,CS20250428_CLASS_0007,,F|M|Glut,5,#7d0f09,,Glut Sero Dopa,CS20250428_NEIGH_0000,PR 2579,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
STH PVALB-PITX2 Glut,CS20250428_GROUP_0038,Interneuron,,,,,,,,,,,STH|PVALB|PITX2|Glut,44,Yao et al. 2023,,,,#f57e20,,F Glut,CS20250428_SUBCL_0013,PR 2771,F|Glut,14,#39e1e2,,F M Glut,CS20250428_CLASS_0007,,F|M|Glut,5,#7d0f09,,Glut Sero Dopa,CS20250428_NEIGH_0000,PR 2579,Glut|Sero|Dopa,2,#91f4bb,,,,,,,,,,,,,,,,,
OPC,CS20250428_GROUP_0023,Nonneuron,CL:0002453,,,,,,,,"PDGFRA, COL9A1",,OPC,45,Siletti et al. 2023,,,,#f5e689,,OPC,CS20250428_SUBCL_0020,CL:0002453,OPC,8,#f5e689,,OPC-Oligo,CS20250428_CLASS_0010,CL:0000095,OPC|Oligo,3,#594a26,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
COP,CS20250428_GROUP_0009,Nonneuron,CL:4023059,,,,,,,,GPR17,,COP,46,Marques et al. 2016,,,,#CCA43D,,COP,CS20250428_SUBCL_0010,CL:4023059,COP,9,#CCA43D,,OPC-Oligo,CS20250428_CLASS_0010,CL:0000095,OPC|Oligo,3,#594a26,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
ImOligo,CS20250428_GROUP_0018,Nonneuron,CL:4042031,,,,,,,,"MBP, PTPRC",,ImOligo,47,Jäkel et al. 2019,,,,#CC915C,,Oligodendrocyte,CS20250428_SUBCL_0022,CL:0000128,Oligodendrocyte,7,#594a26,,OPC-Oligo,CS20250428_CLASS_0010,CL:0000095,OPC|Oligo,3,#594a26,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Oligo PLEKHG1,CS20250428_GROUP_0026,Nonneuron,CL:0000128,,,,,,,,"MBP, PLEKHG1 ",,Oligo|PLEKHG1,48,Siletti et al. 2023,,,,#594a26,,Oligodendrocyte,CS20250428_SUBCL_0022,CL:0000128,Oligodendrocyte,7,#594a26,,OPC-Oligo,CS20250428_CLASS_0010,CL:0000095,OPC|Oligo,3,#594a26,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Oligo OPALIN,CS20250428_GROUP_0025,Nonneuron,CL:0000128,,,,,,,,"MBP, OPALIN ",,Oligo|OPALIN,49,Siletti et al. 2023,,,,#66391F,,Oligodendrocyte,CS20250428_SUBCL_0022,CL:0000128,Oligodendrocyte,7,#594a26,,OPC-Oligo,CS20250428_CLASS_0010,CL:0000095,OPC|Oligo,3,#594a26,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
ImAstro,CS20250428_GROUP_0017,Nonneuron,,,,,,,,,"AQP4, PTPRC",,ImAstro,50,,,,,#401e66,,Astrocyte,CS20250428_SUBCL_0000,,Astrocyte,1,#401e66,,Astro-Epen,CS20250428_CLASS_0000,,Astro|Epen,1,#401e66,,Nonneuron,CS20250428_NEIGH_0001,,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Astrocyte,CS20250428_GROUP_0039,Nonneuron,CL:0000127,,,,,,,,AQP4,,Astrocyte,51,Yao et al. 2023,,,,#195f8d,,Astrocyte,CS20250428_SUBCL_0000,CL:0000127,Astrocyte,1,#401e66,,Astro-Epen,CS20250428_CLASS_0000,CL:0000125,Astro|Epen,1,#401e66,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Ependymal,CS20250428_GROUP_0012,Nonneuron,CL:0000065,,,,,,,,DNAH11,,Ependymal,52,Yao et al. 2023,,,,#564860,,Ependymal,CS20250428_SUBCL_0012,CL:0000065,Ependymal,2,#564860,,Astro-Epen,CS20250428_CLASS_0000,CL:0000125,Astro|Epen,1,#401e66,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Microglia,CS20250428_GROUP_0019,Nonneuron,CL:0000129,,,,,,,,CX3CR1,,Microglia,53,Yao et al. 2023,,,,#995C60,,Microglia,CS20250428_SUBCL_0019,CL:0000129,Microglia,3,#995C60,,Immune,CS20250428_CLASS_0008,CL:0000842,Immune,2,#995C60,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
BAM,CS20250428_GROUP_0001,Nonneuron,CL:4042003,,,,,,,,"CD163, MRC1",,BAM,54,Yao et al. 2023,BAM,Border-associated macrophages,,#CC887A,,Macrophage,CS20250428_SUBCL_0018,CL:0000235,Macrophage,4,#CC887A,,Immune,CS20250428_CLASS_0008,CL:0000842,Immune,2,#995C60,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Monocyte,CS20250428_GROUP_0022,Nonneuron,,,,,,,,,FGR,,Monocyte,55,Yao et al. 2023,,,,#C3CC7A,,Monocyte,CS20250428_SUBCL_0038,CL:0000542,Monocyte,6,#C3CC7A,,Immune,CS20250428_CLASS_0008,CL:0000842,Immune,2,#995C60,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
B cells,CS20250428_GROUP_0000,Nonneuron,,,,,,,,,"FCRL1, BANK1",,B cells,56,,,,,#999517,,Lymphocyte,CS20250428_SUBCL_0015,,Lymphocyte,5,#5A662E,,Immune,CS20250428_CLASS_0008,,Immune,2,#995C60,,Nonneuron,CS20250428_NEIGH_0001,,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
T cells,CS20250428_GROUP_0059,Nonneuron,CL:0000084,,,,,,,,"CD247, ITK",,T cells,57,Yao et al. 2023,,,,#5A662E,,Lymphocyte,CS20250428_SUBCL_0015,CL:0000542,Lymphocyte,5,#5A662E,,Immune,CS20250428_CLASS_0008,CL:0000842,Immune,2,#995C60,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
VLMC,CS20250428_GROUP_0062,Nonneuron,CL:4023051,,,,,,,,"PDGFRA, DCN",,VLMC,58,Yao et al. 2023,,,,#a8afa5,,VLMC,CS20250428_SUBCL_0035,CL:4023051,VLMC,13,#a8afa5,,Vascular,CS20250428_CLASS_0011,CL:0000192,Vascular,4,#a8afa5,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
SMC,CS20250428_GROUP_0028,Nonneuron,CL:0000192,,,,,,,,ACTA2,,SMC,59,Yao et al. 2023,,,,#858881,,SMC,CS20250428_SUBCL_0024,CL:0000192,SMC,12,#858881,,Vascular,CS20250428_CLASS_0011,CL:0000192,Vascular,4,#a8afa5,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Pericyte,CS20250428_GROUP_0027,Nonneuron,CL:0000669,,,,,,,,PDGFRB,,Pericyte,60,Yao et al. 2023,,,,#B97300,,Pericyte,CS20250428_SUBCL_0023,CL:0000669,Pericyte,11,#B97300,,Vascular,CS20250428_CLASS_0011,CL:0002320,Vascular,4,#a8afa5,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
Endo,CS20250428_GROUP_0011,Nonneuron,CL:0000115,,,,,,,,PECAM1,,Endo,61,Yao et al. 2023,,,,#66493D,,Endo,CS20250428_SUBCL_0011,CL:0000115,Endo,10,#66493D,,Vascular,CS20250428_CLASS_0011,CL:0002320,Vascular,4,#a8afa5,,Nonneuron,CS20250428_NEIGH_0001,CL:0000000,Nonneuron,1,#a8afa5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
